Log file open, 12/31/22 11:06:12
[2022.12.31-05.06.13:004][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2022.12.31-05.06.13:004][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.31-05.06.13:004][  0]LogMemory: Process Physical Memory: 292.45 MB used, 302.22 MB peak
[2022.12.31-05.06.13:004][  0]LogMemory: Process Virtual Memory: 278.49 MB used, 278.49 MB peak
[2022.12.31-05.06.13:004][  0]LogMemory: Physical Memory: 6008.12 MB used,  2053.19 MB free, 8061.32 MB total
[2022.12.31-05.06.13:004][  0]LogMemory: Virtual Memory: 9130.46 MB used,  1859.96 MB free, 10990.42 MB total
[2022.12.31-05.06.13:004][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.31-05.06.13:008][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.31-05.06.13:019][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.31-05.06.13:020][  0]LogInit: Using OS detected language (en-US).
[2022.12.31-05.06.13:020][  0]LogInit: Using OS detected locale (en-US).
[2022.12.31-05.06.13:021][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.31-05.06.13:265][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.31-05.06.13:277][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.31-05.06.13:277][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.31-05.06.13:277][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.12.31-05.06.13:278][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.31-05.06.13:294][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.31-05.06.13:294][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.31-05.06.13:391][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.31-05.06.13:392][  0]LogWindows: Attached monitors:
[2022.12.31-05.06.13:392][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.31-05.06.13:392][  0]LogWindows: Found 1 attached monitors.
[2022.12.31-05.06.13:392][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.31-05.06.13:392][  0]LogRHI: RHI Adapter Info:
[2022.12.31-05.06.13:392][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2022.12.31-05.06.13:392][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.31-05.06.13:392][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.31-05.06.13:392][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2022.12.31-05.06.13:392][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.31-05.06.13:395][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.31-05.06.13:395][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.31-05.06.13:465][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.31-05.06.13:527][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.31-05.06.13:527][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.31-05.06.13:528][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.31-05.06.13:549][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.31-05.06.13:549][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.31-05.06.13:549][  0]LogRHI: Texture pool is 2115 MB (70% of 3021 MB)
[2022.12.31-05.06.13:549][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.31-05.06.13:549][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.31-05.06.13:593][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FirstProjectUE/Intermediate/TurnkeyReport_0.log" -log="D:/FirstProjectUE/Intermediate/TurnkeyLog_0.log" -project="D:/FirstProjectUE/FirstProjectUE.uproject"  -platform=all'
[2022.12.31-05.06.13:593][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FirstProjectUE/Intermediate/TurnkeyReport_0.log" -log="D:/FirstProjectUE/Intermediate/TurnkeyLog_0.log" -project="D:/FirstProjectUE/FirstProjectUE.uproject"  -platform=all" ]
[2022.12.31-05.06.13:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.31-05.06.13:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.31-05.06.13:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.31-05.06.13:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.31-05.06.13:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.31-05.06.13:625][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.31-05.06.13:625][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.31-05.06.13:626][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.31-05.06.13:627][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.31-05.06.13:627][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.31-05.06.13:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.31-05.06.13:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.31-05.06.13:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.31-05.06.13:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.31-05.06.13:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.31-05.06.13:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.31-05.06.13:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.31-05.06.13:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.31-05.06.13:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.31-05.06.13:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.31-05.06.13:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.31-05.06.13:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.31-05.06.13:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.31-05.06.13:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.31-05.06.13:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.31-05.06.13:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.31-05.06.13:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.31-05.06.13:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.31-05.06.13:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.31-05.06.13:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.31-05.06.13:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.31-05.06.13:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.31-05.06.13:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.31-05.06.13:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.31-05.06.13:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.31-05.06.13:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.31-05.06.13:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.31-05.06.13:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.31-05.06.13:678][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.31-05.06.13:678][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.31-05.06.13:682][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.31-05.06.13:682][  0]LogTargetPlatformManager:   ADPCM
[2022.12.31-05.06.13:682][  0]LogTargetPlatformManager:   PCM
[2022.12.31-05.06.13:685][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.31-05.06.13:685][  0]LogTargetPlatformManager:   BINKA
[2022.12.31-05.06.13:690][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.31-05.06.13:690][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.31-05.06.13:690][  0]LogTargetPlatformManager:   OGG
[2022.12.31-05.06.13:693][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.31-05.06.13:693][  0]LogTargetPlatformManager:   OPUS
[2022.12.31-05.06.13:737][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.31-05.06.13:743][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.31-05.06.13:749][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.31-05.06.13:749][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.31-05.06.13:749][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.31-05.06.13:749][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.31-05.06.13:749][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.31-05.06.13:749][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.31-05.06.13:749][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.31-05.06.13:749][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.31-05.06.13:754][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../FirstProjectUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.31-05.06.13:754][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.31-05.06.13:754][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../FirstProjectUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-05.06.13:754][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.31-05.06.13:781][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.31-05.06.13:781][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-05.06.13:781][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.31-05.06.13:789][  0]LogDerivedDataCache: Speed tests for C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.31-05.06.13:789][  0]LogDerivedDataCache: Display: Performance to C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1603.19MBs, RandomWriteSpeed=130.35MBs. Assigned SpeedClass 'Local'
[2022.12.31-05.06.13:791][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.31-05.06.13:791][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.31-05.06.13:791][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.31-05.06.13:791][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.31-05.06.13:791][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.31-05.06.13:791][  0]LogShaderCompilers: Guid format shader working directory is 20 characters bigger than the processId version (../../../../FirstProjectUE/Intermediate/Shaders/WorkingDirectory/5440/).
[2022.12.31-05.06.13:792][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Adrik/AppData/Local/Temp/UnrealShaderWorkingDir/CAB244674BFBDA46377F31BDE87AB55E/'.
[2022.12.31-05.06.13:792][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.31-05.06.13:792][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.31-05.06.14:507][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.31-05.06.14:784][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.31-05.06.14:784][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.31-05.06.14:990][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.31-05.06.15:136][  0]LogSlate: Using FreeType 2.10.0
[2022.12.31-05.06.15:137][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.31-05.06.15:186][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2022.12.31-05.06.15:197][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.31-05.06.15:587][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.31-05.06.16:317][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.31-05.06.16:317][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.31-05.06.16:317][  0]LogDeviceProfileManager: 	[0000093E513A3600][0000093E49C19000 52] GlobalDefaults, 
[2022.12.31-05.06.16:317][  0]LogDeviceProfileManager: 	[0000093E513A5E00][0000093E49D95000 52] Windows, 
[2022.12.31-05.06.16:317][  0]LogDeviceProfileManager: 	[0000093E513A5A00][0000093E4036A000 52] WindowsEditor, 
[2022.12.31-05.06.16:317][  0]LogDeviceProfileManager: 	[0000093E513A4E00][0000093E517F0000 52] WindowsServer, 
[2022.12.31-05.06.16:317][  0]LogDeviceProfileManager: 	[0000093E513A5600][0000093E517F5000 52] WindowsClient, 
[2022.12.31-05.06.16:317][  0]LogDeviceProfileManager: 	[0000093E513A4A00][0000093E517F7800 52] IOS, 
[2022.12.31-05.06.16:317][  0]LogDeviceProfileManager: 	[0000093E513A5200][0000093E517FA000 52] iPadAir2, 
[2022.12.31-05.06.16:317][  0]LogDeviceProfileManager: 	[0000093E513A6A00][0000093E4BB6A000 52] IPadPro, 
[2022.12.31-05.06.16:317][  0]LogDeviceProfileManager: 	[0000093E513A6C00][0000093E517FC800 52] iPadAir3, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A6400][0000093E517D0000 52] iPadAir4, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A5000][0000093E517D5000 52] iPadAir5, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A6000][0000093E517D7800 52] iPadMini4, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A6E00][0000093E517DA000 52] iPadMini5, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A5800][0000093E517DC800 52] iPadMini6, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A8800][0000093E517B2800 52] iPhone6S, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A8A00][0000093E517B0000 52] iPhone7, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A8C00][0000093E517B5000 52] iPodTouch7, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A7200][0000093E517BA000 52] iPhone6SPlus, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A7800][0000093E517BC800 52] iPhone7Plus, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A5400][0000093E517F2800 52] iPhoneSE, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A6800][0000093E517B7800 52] iPhone8, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A5C00][0000093E51760000 52] iPhone8Plus, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A7C00][0000093E51765000 52] iPhoneX, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A8400][0000093E51767800 52] iPhoneXS, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A4C00][0000093E5176A000 52] iPhoneXSMax, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A8000][0000093E5176C800 52] iPhoneXR, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A7600][0000093E517D2800 52] iPhone11, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A7400][0000093E51790000 52] iPhone11Pro, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A4200][0000093E51795000 52] iPhone11ProMax, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A2E00][0000093E51797800 52] iPhoneSE2, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A8200][0000093E5179A000 52] iPhone12Mini, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A4000][0000093E5179C800 52] iPhone12, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A3800][0000093E51762800 52] iPhone12Pro, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A3A00][0000093E51930000 52] iPhone12ProMax, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A8E00][0000093E51935000 52] iPhone13Mini, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A9000][0000093E51937800 52] iPhone13, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A4600][0000093E5193A000 52] iPhone13Pro, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A6600][0000093E5193C800 52] iPhone13ProMax, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A7000][0000093E51792800 52] iPhoneSE3, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A9800][0000093E51940000 52] iPhone14, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A7E00][0000093E51945000 52] iPhone14Plus, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A9A00][0000093E51947800 52] iPhone14Pro, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A9E00][0000093E5194A000 52] iPhone14ProMax, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AA000][0000093E5194C800 52] iPadPro105, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A9200][0000093E51932800 52] iPadPro129, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A9400][0000093E51960000 52] iPadPro97, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A7A00][0000093E51965000 52] iPadPro2_129, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AA800][0000093E51967800 52] iPad5, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A8600][0000093E5196A000 52] iPad6, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AAA00][0000093E5196C800 52] iPad7, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AAE00][0000093E51942800 52] iPad8, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AB000][0000093E517E0000 52] iPad9, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AA200][0000093E517E5000 52] iPad10, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AA400][0000093E517E7800 52] iPadPro11, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A6200][0000093E517EA000 52] iPadPro2_11, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AB800][0000093E517EC800 52] iPadPro3_11, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A4400][0000093E51962800 52] iPadPro4_11, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513ABA00][0000093E51920000 52] iPadPro3_129, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513ABE00][0000093E51925000 52] iPadPro4_129, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AC000][0000093E51927800 52] iPadPro5_129, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AB200][0000093E5192A000 52] iPadPro6_129, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513AB400][0000093E5192C800 52] AppleTV, 
[2022.12.31-05.06.16:318][  0]LogDeviceProfileManager: 	[0000093E513A9600][0000093E517E2800 52] AppleTV4K, 
