Log file open, 12/15/22 21:54:08
[2022.12.15-15.54.13:042][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.15-15.54.13:430][  0]LogD3D12RHI: Found D3D12 adapter 0: Radeon(TM) RX 460 Graphics (Max supported Feature Level 12_0, shader model 6.6)
[2022.12.15-15.54.13:430][  0]LogD3D12RHI: Adapter has 4074MB of dedicated video memory, 0MB of dedicated system memory, and 4077MB of shared system memory, 1 output[s]
[2022.12.15-15.54.13:458][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.15-15.54.13:459][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4077MB of shared system memory, 0 output[s]
[2022.12.15-15.54.13:459][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.15-15.54.13:460][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.15-15.54.13:460][  0]LogHAL: Display: Platform has ~ 8 GB [8552026112 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.15-15.54.13:460][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.15-15.54.13:460][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.15-15.54.13:460][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.15-15.54.13:461][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.15-15.54.13:461][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.15-15.54.13:461][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.15-15.54.13:461][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.15-15.54.13:461][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/UnrealEngineProjects/FirstProjectUE/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.15-15.54.13:461][  0]LogInit: Computer: CYPHEROS
[2022.12.15-15.54.13:461][  0]LogInit: User: Adrik
[2022.12.15-15.54.13:461][  0]LogInit: CPU Page size=4096, Cores=4
[2022.12.15-15.54.13:461][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.15-15.54.13:461][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx)
[2022.12.15-15.54.13:461][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.15-15.54.13:461][  0]LogMemory: Process Physical Memory: 274.52 MB used, 337.50 MB peak
[2022.12.15-15.54.13:461][  0]LogMemory: Process Virtual Memory: 243.41 MB used, 271.01 MB peak
[2022.12.15-15.54.13:461][  0]LogMemory: Physical Memory: 7038.45 MB used,  1117.40 MB free, 8155.85 MB total
[2022.12.15-15.54.13:461][  0]LogMemory: Virtual Memory: 12425.73 MB used,  4946.11 MB free, 17371.85 MB total
[2022.12.15-15.54.13:461][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.15-15.54.13:468][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.15-15.54.13:915][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.15-15.54.13:942][  0]LogInit: Using OS detected language (en-US).
[2022.12.15-15.54.13:942][  0]LogInit: Using OS detected locale (en-SG).
[2022.12.15-15.54.13:946][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.15-15.54.15:279][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.15-15.54.15:291][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.15-15.54.15:291][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2022.12.15-15.54.15:291][  0]LogWindowsTextInputMethodSystem:   - English (Singapore) - (Keyboard).
[2022.12.15-15.54.15:291][  0]LogWindowsTextInputMethodSystem: Activated input method: English (India) - (Keyboard).
[2022.12.15-15.54.15:975][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.15-15.54.15:975][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.15-15.54.20:553][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.15-15.54.20:554][  0]LogWindows: Attached monitors:
[2022.12.15-15.54.20:554][  0]LogWindows:     resolution: 1366x768, work area: (0, 40) -> (1366, 768), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.15-15.54.20:554][  0]LogWindows: Found 1 attached monitors.
[2022.12.15-15.54.20:554][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.15-15.54.20:556][  0]LogRHI: RHI Adapter Info:
[2022.12.15-15.54.20:556][  0]LogRHI:             Name: Radeon(TM) RX 460 Graphics
[2022.12.15-15.54.20:556][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.10.3 (internal:31.0.12029.4013, unified:31.0.12029.4013)
[2022.12.15-15.54.20:556][  0]LogRHI:      Driver Date: 10-25-2022
[2022.12.15-15.54.20:556][  0]LogD3D12RHI:     GPU DeviceId: 0x67ef (for the marketing name, search the web for "GPU Device Id")
[2022.12.15-15.54.20:655][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.15-15.54.20:655][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.15-15.54.20:908][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.15-15.54.20:908][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.15-15.54.20:908][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.15-15.54.20:908][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.15-15.54.20:908][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.15-15.54.20:908][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.15-15.54.20:908][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.15-15.54.20:908][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.15-15.54.20:908][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.15-15.54.20:908][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.15-15.54.21:014][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.15-15.54.21:014][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.15-15.54.21:014][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.15-15.54.21:014][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.15-15.54.21:014][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.15-15.54.21:039][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.15-15.54.21:039][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.15-15.54.21:040][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.15-15.54.21:078][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.15-15.54.21:078][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.15-15.54.21:078][  0]LogRHI: Texture pool is 2182 MB (70% of 3117 MB)
[2022.12.15-15.54.21:078][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.15-15.54.21:078][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.15-15.54.21:529][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_0.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_0.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -platform=all'
[2022.12.15-15.54.21:529][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_0.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_0.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -platform=all" ]
[2022.12.15-15.54.21:927][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.15-15.54.21:927][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.15-15.54.21:927][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.15-15.54.21:927][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.15-15.54.21:927][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.15-15.54.21:927][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.15-15.54.21:927][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.15-15.54.22:002][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.15-15.54.22:139][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.15-15.54.22:211][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.15-15.54.22:581][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.15-15.54.23:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.15-15.54.23:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.15-15.54.23:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.15-15.54.23:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.15-15.54.23:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.15-15.54.23:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.15-15.54.23:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.15-15.54.23:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.15-15.54.23:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.15-15.54.23:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.15-15.54.23:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.15-15.54.23:207][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.15-15.54.23:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.15-15.54.23:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.15-15.54.23:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.15-15.54.23:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.15-15.54.23:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.15-15.54.23:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.15-15.54.23:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.15-15.54.23:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.15-15.54.23:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.15-15.54.23:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.15-15.54.23:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.15-15.54.23:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.15-15.54.23:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.15-15.54.23:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.15-15.54.23:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.15-15.54.23:711][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.15-15.54.23:712][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.15-15.54.23:779][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.15-15.54.23:779][  0]LogTargetPlatformManager:   ADPCM
[2022.12.15-15.54.23:779][  0]LogTargetPlatformManager:   PCM
[2022.12.15-15.54.23:855][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.15-15.54.23:855][  0]LogTargetPlatformManager:   BINKA
[2022.12.15-15.54.24:232][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.15-15.54.24:232][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.15-15.54.24:232][  0]LogTargetPlatformManager:   OGG
[2022.12.15-15.54.24:317][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.15-15.54.24:317][  0]LogTargetPlatformManager:   OPUS
[2022.12.15-15.54.26:141][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.15-15.54.26:249][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.15-15.54.26:568][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.15-15.54.26:568][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.15-15.54.26:568][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.15-15.54.26:568][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.15-15.54.26:568][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.15-15.54.26:568][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.15-15.54.26:568][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.15-15.54.26:569][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.15-15.54.26:623][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/UnrealEngineProjects/FirstProjectUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.15-15.54.26:624][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.15-15.54.26:624][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/UnrealEngineProjects/FirstProjectUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-15.54.26:624][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.15-15.54.26:724][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.15-15.54.26:724][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-15.54.26:724][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.15-15.54.26:746][  0]LogDerivedDataCache: Speed tests for C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.15-15.54.26:746][  0]LogDerivedDataCache: Display: Performance to C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=69.86MBs, RandomWriteSpeed=126.70MBs. Assigned SpeedClass 'Local'
[2022.12.15-15.54.26:747][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.15-15.54.26:747][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.15-15.54.26:747][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.15-15.54.26:747][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.15-15.54.26:747][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.15-15.54.26:747][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (E:/UnrealEngineProjects/FirstProjectUE/Intermediate/Shaders/WorkingDirectory/13696/).
[2022.12.15-15.54.26:748][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Adrik/AppData/Local/Temp/UnrealShaderWorkingDir/63616116433A4821C512F29B5EE80514/'.
[2022.12.15-15.54.26:748][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.15-15.54.26:748][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.15-15.54.52:738][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.15-15.54.52:738][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.15-15.54.53:371][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.15-15.54.54:667][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.15-15.55.02:004][  0]LogSlate: Using FreeType 2.10.0
[2022.12.15-15.55.02:033][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.15-15.55.03:332][  0]LogAssetRegistry: FAssetRegistry took 0.0548 seconds to start up
[2022.12.15-15.55.03:448][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.15-15.55.03:824][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.15-15.55.04:347][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B74A00][0000094F30C56000 52] GlobalDefaults, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B74E00][0000094F3622C800 52] Windows, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B76E00][0000094F36220000 52] WindowsEditor, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B75C00][0000094F3622A000 52] WindowsServer, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B75800][0000094F2FDF2800 52] WindowsClient, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B74C00][0000094F36227800 52] IOS, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B76600][0000094F39840000 52] iPadAir2, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B77C00][0000094F39847800 52] IPadPro, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B77E00][0000094F39845000 52] iPadAir3, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B77200][0000094F3984A000 52] iPadAir4, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B77600][0000094F3984C800 52] iPadAir5, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B76400][0000094F25FA2800 52] iPadMini4, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B76C00][0000094F38FC0000 52] iPadMini5, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B76A00][0000094F38FC5000 52] iPadMini6, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B79A00][0000094F38FCC800 52] iPhone6S, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B79C00][0000094F38FCA000 52] iPhone7, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B79E00][0000094F38FC7800 52] iPodTouch7, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B78000][0000094F39842800 52] iPhone6SPlus, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B78A00][0000094F39810000 52] iPhone7Plus, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B75E00][0000094F39815000 52] iPhoneSE, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B75600][0000094F39817800 52] iPhone8, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B78800][0000094F3981A000 52] iPhone8Plus, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B79600][0000094F3981C800 52] iPhoneX, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B78600][0000094F38FC2800 52] iPhoneXS, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B79800][0000094F38FE0000 52] iPhoneXSMax, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B76800][0000094F38FE5000 52] iPhoneXR, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B78E00][0000094F38FE7800 52] iPhone11, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B79400][0000094F38FEA000 52] iPhone11Pro, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B76200][0000094F38FEC800 52] iPhone11ProMax, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B77800][0000094F39812800 52] iPhoneSE2, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B79200][0000094F39820000 52] iPhone12Mini, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B77400][0000094F39825000 52] iPhone12, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B79000][0000094F39827800 52] iPhone12Pro, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B78400][0000094F3982A000 52] iPhone12ProMax, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B7A000][0000094F3982C800 52] iPhone13Mini, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B75400][0000094F38FE2800 52] iPhone13, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B78C00][0000094F39880000 52] iPhone13Pro, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B75000][0000094F39885000 52] iPhone13ProMax, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B7A800][0000094F39887800 52] iPhoneSE3, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B77A00][0000094F3988A000 52] iPhone14, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B7AA00][0000094F3988C800 52] iPhone14Plus, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B7AE00][0000094F39822800 52] iPhone14Pro, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B7B000][0000094F398A0000 52] iPhone14ProMax, 
[2022.12.15-15.55.04:347][  0]LogDeviceProfileManager: 	[0000094F38B7A200][0000094F398A5000 52] iPadPro105, 
