Log file open, 12/15/22 03:26:48
[2022.12.14-21.26.49:792][  0]LogWindows: Found 1 attached monitors.
[2022.12.14-21.26.49:792][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.14-21.26.49:793][  0]LogRHI: RHI Adapter Info:
[2022.12.14-21.26.49:793][  0]LogRHI:             Name: Radeon(TM) RX 460 Graphics
[2022.12.14-21.26.49:793][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.10.3 (internal:31.0.12029.4013, unified:31.0.12029.4013)
[2022.12.14-21.26.49:793][  0]LogRHI:      Driver Date: 10-25-2022
[2022.12.14-21.26.49:793][  0]LogD3D12RHI:     GPU DeviceId: 0x67ef (for the marketing name, search the web for "GPU Device Id")
[2022.12.14-21.26.49:828][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.14-21.26.49:828][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.14-21.26.49:950][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.14-21.26.49:950][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.14-21.26.49:950][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.14-21.26.49:950][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.14-21.26.49:950][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.14-21.26.49:950][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.14-21.26.49:950][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.14-21.26.49:950][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.14-21.26.49:950][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.14-21.26.49:950][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.14-21.26.50:041][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.14-21.26.50:041][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.14-21.26.50:041][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.14-21.26.50:041][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.14-21.26.50:041][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.14-21.26.50:063][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.14-21.26.50:064][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.14-21.26.50:064][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.14-21.26.50:097][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.14-21.26.50:097][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.14-21.26.50:097][  0]LogRHI: Texture pool is 2182 MB (70% of 3117 MB)
[2022.12.14-21.26.50:097][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.14-21.26.50:097][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.14-21.26.50:133][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_0.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_0.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -platform=all'
[2022.12.14-21.26.50:133][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_0.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_0.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -platform=all" ]
[2022.12.14-21.26.50:162][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-21.26.50:162][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-21.26.50:162][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-21.26.50:162][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-21.26.50:162][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-21.26.50:162][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-21.26.50:162][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-21.26.50:162][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-21.26.50:163][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-21.26.50:163][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-21.26.50:164][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-21.26.50:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-21.26.50:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-21.26.50:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-21.26.50:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-21.26.50:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-21.26.50:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-21.26.50:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-21.26.50:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-21.26.50:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-21.26.50:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-21.26.50:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-21.26.50:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-21.26.50:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-21.26.50:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-21.26.50:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-21.26.50:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-21.26.50:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-21.26.50:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-21.26.50:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-21.26.50:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-21.26.50:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-21.26.50:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-21.26.50:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-21.26.50:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-21.26.50:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-21.26.50:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-21.26.50:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-21.26.50:220][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-21.26.50:221][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-21.26.50:223][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-21.26.50:223][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-21.26.50:223][  0]LogTargetPlatformManager:   PCM
[2022.12.14-21.26.50:226][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-21.26.50:226][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-21.26.50:231][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-21.26.50:231][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-21.26.50:231][  0]LogTargetPlatformManager:   OGG
[2022.12.14-21.26.50:233][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-21.26.50:233][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-21.26.50:279][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-21.26.50:287][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-21.26.50:294][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-21.26.50:294][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-21.26.50:294][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-21.26.50:294][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-21.26.50:294][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-21.26.50:294][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-21.26.50:294][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-21.26.50:294][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-21.26.50:297][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/UnrealEngineProjects/FirstProjectUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-21.26.50:297][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-21.26.50:297][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/UnrealEngineProjects/FirstProjectUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-21.26.50:297][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-21.26.50:323][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-21.26.50:323][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-21.26.50:323][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-21.26.50:334][  0]LogDerivedDataCache: Speed tests for C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.14-21.26.50:334][  0]LogDerivedDataCache: Display: Performance to C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=673.39MBs, RandomWriteSpeed=106.76MBs. Assigned SpeedClass 'Local'
[2022.12.14-21.26.50:335][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-21.26.50:335][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-21.26.50:335][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-21.26.50:335][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-21.26.50:335][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-21.26.50:336][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (E:/UnrealEngineProjects/FirstProjectUE/Intermediate/Shaders/WorkingDirectory/10352/).
[2022.12.14-21.26.50:336][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Adrik/AppData/Local/Temp/UnrealShaderWorkingDir/3705BFD84CD0C31F1C9ECE90D157DE91/'.
[2022.12.14-21.26.50:336][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-21.26.50:336][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.14-21.26.51:325][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-21.26.51:625][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-21.26.51:625][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-21.26.52:184][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-21.26.54:243][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-21.26.54:244][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-21.26.54:298][  0]LogAssetRegistry: FAssetRegistry took 0.0147 seconds to start up
[2022.12.14-21.26.54:304][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-21.26.54:726][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-21.26.55:179][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF0600][00000BDCF7C23000 52] GlobalDefaults, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF3000][00000BDCFD1DC800 52] Windows, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF3200][00000BDCFD1D0000 52] WindowsEditor, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF0C00][00000BDCFD1DA000 52] WindowsServer, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF2200][00000BDCF6E62800 52] WindowsClient, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF1A00][00000BDCFD1D7800 52] IOS, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF1600][00000BDCFFF30000 52] iPadAir2, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF3C00][00000BDCFFF37800 52] IPadPro, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF2800][00000BDCFFF35000 52] iPadAir3, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF3600][00000BDCFFF3A000 52] iPadAir4, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF2600][00000BDCFFF3C800 52] iPadAir5, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF3400][00000BDCECFA2800 52] iPadMini4, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF1400][00000BDCFFF40000 52] iPadMini5, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF3A00][00000BDCFFF45000 52] iPadMini6, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF5C00][00000BDCFFF4C800 52] iPhone6S, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF5E00][00000BDCFFF4A000 52] iPhone7, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF4800][00000BDCFFF47800 52] iPodTouch7, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF5A00][00000BDCFFF32800 52] iPhone6SPlus, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF1800][00000BDCFFF70000 52] iPhone7Plus, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF0E00][00000BDCFFF75000 52] iPhoneSE, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF4A00][00000BDCFFF77800 52] iPhone8, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF5600][00000BDCFFF7A000 52] iPhone8Plus, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF2A00][00000BDCFFF7C800 52] iPhoneX, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF5400][00000BDCFFF42800 52] iPhoneXS, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF3E00][00000BDCFFF80000 52] iPhoneXSMax, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF4400][00000BDCFFF85000 52] iPhoneXR, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF4200][00000BDCFFF87800 52] iPhone11, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF2000][00000BDCFFF8A000 52] iPhone11Pro, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF4600][00000BDCFFF8C800 52] iPhone11ProMax, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF4E00][00000BDCFFF72800 52] iPhoneSE2, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF2400][00000BDCFFFC0000 52] iPhone12Mini, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF5000][00000BDCFFFC5000 52] iPhone12, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF1200][00000BDCFFFC7800 52] iPhone12Pro, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF6000][00000BDCFFFCA000 52] iPhone12ProMax, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF4000][00000BDCFFFCC800 52] iPhone13Mini, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF4C00][00000BDCFFF82800 52] iPhone13, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF3800][00000BDCFFFD0000 52] iPhone13Pro, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF6800][00000BDCFFFD5000 52] iPhone13ProMax, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF1000][00000BDCFFFD7800 52] iPhoneSE3, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF6A00][00000BDCFFFDA000 52] iPhone14, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF6E00][00000BDCFFFDC800 52] iPhone14Plus, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF7000][00000BDCFFFC2800 52] iPhone14Pro, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF6200][00000BDCFFFE0000 52] iPhone14ProMax, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF6400][00000BDCFFFE5000 52] iPadPro105, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF2E00][00000BDCFFFE7800 52] iPadPro129, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF7800][00000BDCFFFEA000 52] iPadPro97, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF2C00][00000BDCFFFEC800 52] iPadPro2_129, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF7A00][00000BDCFFFD2800 52] iPad5, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF7E00][00000BDD00810000 52] iPad6, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF8000][00000BDD00815000 52] iPad7, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF7200][00000BDD00817800 52] iPad8, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF7400][00000BDD0081A000 52] iPad9, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF5200][00000BDD0081C800 52] iPad10, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF8800][00000BDCFFFE2800 52] iPadPro11, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF5800][00000BDD00820000 52] iPadPro2_11, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF8A00][00000BDD00825000 52] iPadPro3_11, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF8E00][00000BDD00827800 52] iPadPro4_11, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF9000][00000BDD0082A000 52] iPadPro3_129, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF8200][00000BDD0082C800 52] iPadPro4_129, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF8400][00000BDD00812800 52] iPadPro5_129, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF6600][00000BDD00830000 52] iPadPro6_129, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF9800][00000BDD00835000 52] AppleTV, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF6C00][00000BDD00837800 52] AppleTV4K, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF9A00][00000BDD0083A000 52] AppleTV2_4K, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF9E00][00000BDD0083C800 52] TVOS, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFB000][00000BDD00860000 52] Mac, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFB200][00000BDD00862800 52] MacEditor, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF9C00][00000BDD00867800 52] MacClient, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFA200][00000BDD0086A000 52] MacServer, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFBA00][00000BDD00822800 52] Linux, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF9600][00000BDD00832800 52] LinuxEditor, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFA000][00000BDD0086C800 52] LinuxArm64Editor, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFAE00][00000BDD00840000 52] LinuxArm64, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCF9200][00000BDD00845000 52] LinuxClient, 
[2022.12.14-21.26.55:179][  0]LogDeviceProfileManager: 	[00000BDCFFCFAA00][00000BDD00847800 52] LinuxArm64Client, 
