Log file open, 12/14/22 12:45:05
[2022.12.14-06.45.44:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.14-06.45.44:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.14-06.45.44:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.14-06.45.44:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.14-06.45.44:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.14-06.45.44:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.14-06.45.44:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.14-06.45.44:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.14-06.45.44:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.14-06.45.44:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.14-06.45.44:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.14-06.45.44:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.14-06.45.44:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.14-06.45.44:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.14-06.45.44:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.14-06.45.44:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.14-06.45.44:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.14-06.45.44:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.14-06.45.44:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.14-06.45.44:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.14-06.45.44:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.14-06.45.44:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.14-06.45.44:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.14-06.45.44:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.14-06.45.44:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.14-06.45.44:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.14-06.45.44:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.14-06.45.44:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.14-06.45.44:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.14-06.45.44:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.14-06.45.45:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.14-06.45.45:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.14-06.45.45:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.14-06.45.45:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.14-06.45.45:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.14-06.45.45:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.14-06.45.45:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.14-06.45.45:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.14-06.45.45:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.14-06.45.45:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.14-06.45.45:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.14-06.45.45:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.14-06.45.45:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.14-06.45.45:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.14-06.45.45:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.14-06.45.45:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.14-06.45.45:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.14-06.45.45:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.14-06.45.45:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.14-06.45.45:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.14-06.45.45:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.14-06.45.45:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.14-06.45.45:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.14-06.45.45:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.14-06.45.45:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.14-06.45.45:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.14-06.45.45:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.14-06.45.45:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.14-06.45.46:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.14-06.45.46:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.14-06.45.46:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.14-06.45.46:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.14-06.45.46:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.14-06.45.46:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.14-06.45.46:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.14-06.45.46:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.14-06.45.46:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.14-06.45.46:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.14-06.45.47:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.14-06.45.47:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.14-06.45.47:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.14-06.45.47:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.14-06.45.48:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.14-06.45.48:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.14-06.45.49:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.14-06.45.49:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.14-06.45.50:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.14-06.45.50:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.14-06.45.50:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.14-06.45.50:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.14-06.45.50:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.14-06.45.50:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.14-06.45.50:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.14-06.45.50:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.14-06.45.51:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.14-06.45.51:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.14-06.45.52:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.14-06.45.53:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.14-06.45.53:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.14-06.45.53:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.14-06.45.54:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.14-06.45.55:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.14-06.45.56:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.14-06.45.56:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.14-06.45.56:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.14-06.45.57:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.14-06.45.57:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.14-06.45.57:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.14-06.45.58:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.14-06.45.58:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.14-06.45.58:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.14-06.45.58:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.14-06.45.58:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.14-06.45.59:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.14-06.45.59:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.14-06.45.59:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.14-06.45.59:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.14-06.45.59:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
