Log file open, 12/20/22 00:08:06
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8D400][000007C87C8E2800 52] Linux, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8D600][000007C87C8F2800 52] LinuxEditor, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8C200][000007C87C90C800 52] LinuxArm64Editor, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8B600][000007C87C910000 52] LinuxArm64, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8DE00][000007C87C915000 52] LinuxClient, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8C800][000007C87C917800 52] LinuxArm64Client, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8D000][000007C87C91A000 52] LinuxServer, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8CC00][000007C87C91C800 52] LinuxArm64Server, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8AC00][000007C87C905000 52] Android, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8B200][000007C87C920000 52] Android_Preview_OpenGL, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8A600][000007C87C925000 52] Android_Preview_Vulkan, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8BC00][000007C87C927800 52] Android_Low, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8D200][000007C87C92A000 52] Android_Mid, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD89C00][000007C87C92C800 52] Android_High, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8E000][000007C87C912800 52] Android_Default, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8C000][000007C87C8C0000 52] Android_Adreno4xx, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8BA00][000007C87C8C5000 52] Android_Adreno5xx_Low, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8D800][000007C87C8C7800 52] Android_Adreno5xx, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8E800][000007C87C8CA000 52] Android_Adreno6xx, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8DA00][000007C87C8CC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8EA00][000007C87C922800 52] Android_Adreno7xx, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8EE00][000007C87C930000 52] Android_Adreno7xx_Vulkan, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8F000][000007C87C935000 52] Android_Mali_T6xx, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8E200][000007C87C937800 52] Android_Mali_T7xx, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8E400][000007C87C93A000 52] Android_Mali_T8xx, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8C400][000007C87C93C800 52] Android_Mali_G71, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8F800][000007C87C8C2800 52] Android_Mali_G72, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8DC00][000007C87C940000 52] Android_Mali_G72_Vulkan, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8FA00][000007C87C945000 52] Android_Mali_G76, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87BD8FE00][000007C87C947800 52] Android_Mali_G76_Vulkan, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87B68E200][000007C87C94A000 52] Android_Mali_G77, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C8756BE800][000007C87C94C800 52] Android_Mali_G77_Vulkan, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C960000][000007C87C932800 52] Android_Mali_G78, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C961200][000007C87C950000 52] Android_Mali_G78_Vulkan, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C961000][000007C87C955000 52] Android_Mali_G710, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C961A00][000007C87C957800 52] Android_Mali_G710_Vulkan, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C960800][000007C87C95A000 52] Android_Xclipse_920, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C961400][000007C87C95C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C960A00][000007C87C942800 52] Android_Vulkan_SM5, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C960E00][000007C87C970000 52] Android_PowerVR_G6xxx, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C962000][000007C87C975000 52] Android_PowerVR_GT7xxx, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C960200][000007C87C977800 52] Android_PowerVR_GE8xxx, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C962A00][000007C87C97A000 52] Android_PowerVR_GM9xxx, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C960600][000007C87C97C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C962800][000007C87C952800 52] Android_TegraK1, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C962200][000007C87C980000 52] Android_Unknown_Vulkan, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C963000][000007C87C985000 52] Oculus_Quest, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C962400][000007C87C987800 52] Oculus_Quest2, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: 	[000007C87C962600][000007C87C98A000 52] HoloLens, 
[2022.12.19-18.08.17:198][  0]LogDeviceProfileManager: Active device profile: [000007C87BD84A00][000007C879220000 52] WindowsEditor
[2022.12.19-18.08.17:198][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.19-18.08.17:198][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.19-18.08.17:357][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.19-18.08.17:357][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.19-18.08.17:662][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.19-18.08.17:665][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.19-18.08.17:665][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.19-18.08.17:665][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.19-18.08.17:665][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.19-18.08.17:665][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.19-18.08.17:668][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -Device=Win64@CYPHEROS'
[2022.12.19-18.08.17:668][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -Device=Win64@CYPHEROS" -nocompile -nocompileuat ]
[2022.12.19-18.08.18:673][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.19-18.08.18:713][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
