Log file open, 12/15/22 13:06:19
[2022.12.15-07.06.31:621][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.15-07.06.31:637][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.15-07.06.31:637][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.15-07.06.31:637][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.15-07.06.31:637][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.15-07.06.31:637][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.15-07.06.34:311][  0]LogNetVersion: FirstProjectUE 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 718552045)
[2022.12.15-07.06.39:448][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.15-07.06.39:449][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.15-07.06.39:449][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.15-07.06.39:473][  0]LogSlate: Border
[2022.12.15-07.06.39:473][  0]LogSlate: BreadcrumbButton
[2022.12.15-07.06.39:473][  0]LogSlate: Brushes.Title
[2022.12.15-07.06.39:473][  0]LogSlate: Default
[2022.12.15-07.06.39:473][  0]LogSlate: Icons.Save
[2022.12.15-07.06.39:473][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.15-07.06.39:473][  0]LogSlate: ListView
[2022.12.15-07.06.39:474][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.15-07.06.39:474][  0]LogSlate: SoftwareCursor_Grab
[2022.12.15-07.06.39:474][  0]LogSlate: TableView.DarkRow
[2022.12.15-07.06.39:474][  0]LogSlate: TableView.Row
[2022.12.15-07.06.39:474][  0]LogSlate: TreeView
[2022.12.15-07.06.39:633][  0]LogTurnkeySupport: Turnkey Device: Win64@CYPHEROS: (Name=CYPHEROS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.15-07.06.39:956][  0]LogPython: Using Python 3.9.7
[2022.12.15-07.06.41:099][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.15-07.06.41:103][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.15-07.06.41:109][  0]LogUdpMessaging: Display: Added local interface '192.168.0.111' to multicast group '230.0.0.1:6666'
[2022.12.15-07.06.41:109][  0]LogUdpMessaging: Display: Added local interface '192.168.44.1' to multicast group '230.0.0.1:6666'
[2022.12.15-07.06.41:109][  0]LogUdpMessaging: Display: Added local interface '192.168.211.1' to multicast group '230.0.0.1:6666'
[2022.12.15-07.06.41:150][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 178DBB444A1F8DDE12BAF6BD275262F2 | Instance: EADA8286489CC82E6AB02A83FF486E12 (CYPHEROS-10056).
[2022.12.15-07.06.41:436][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.15-07.06.41:465][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.15-07.06.42:060][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.15-07.06.42:927][  0]SourceControl: Source control is disabled
[2022.12.15-07.06.42:930][  0]SourceControl: Source control is disabled
[2022.12.15-07.06.42:937][  0]SourceControl: Source control is disabled
[2022.12.15-07.06.42:942][  0]LogUProjectInfo: Found projects:
[2022.12.15-07.06.42:943][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.15-07.06.42:944][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.15-07.06.42:944][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.15-07.06.43:105][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.15-07.06.43:121][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.15-07.06.43:121][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.15-07.06.43:217][  0]LogCollectionManager: Loaded 0 collections in 0.001179 seconds
[2022.12.15-07.06.43:219][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngineProjects/FirstProjectUE/Saved/Collections/' took 0.00s
[2022.12.15-07.06.43:221][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngineProjects/FirstProjectUE/Content/Developers/Adrik/Collections/' took 0.00s
[2022.12.15-07.06.43:223][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngineProjects/FirstProjectUE/Content/Collections/' took 0.00s
[2022.12.15-07.06.43:758][  0]LogEngine: Initializing Engine...
[2022.12.15-07.06.43:824][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.15-07.06.43:840][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.15-07.06.43:856][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.15-07.06.43:860][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.15-07.06.43:865][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.15-07.06.43:869][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.15-07.06.43:874][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.15-07.06.43:878][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.15-07.06.43:981][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.15-07.06.43:997][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-07.06.44:048][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.15-07.06.44:049][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.15-07.06.44:049][  0]LogInit: Texture streaming: Enabled
[2022.12.15-07.06.44:072][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.15-07.06.44:087][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.15-07.06.44:103][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.15-07.06.44:104][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.15-07.06.44:106][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.15-07.06.44:107][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.15-07.06.44:107][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.15-07.06.44:107][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.15-07.06.44:107][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.15-07.06.44:108][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.15-07.06.44:108][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.15-07.06.44:108][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-07.06.44:108][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-07.06.44:108][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-07.06.44:108][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-07.06.44:108][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-07.06.44:108][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-07.06.44:108][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-07.06.44:108][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-07.06.44:108][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-07.06.44:108][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-07.06.44:108][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-07.06.44:115][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-07.06.44:183][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.15-07.06.44:184][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-07.06.44:187][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-07.06.44:187][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-07.06.44:189][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.15-07.06.44:189][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.15-07.06.44:191][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.15-07.06.44:191][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.15-07.06.44:191][  0]LogInit: FAudioDevice initialized.
[2022.12.15-07.06.44:191][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.15-07.06.44:206][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.15-07.06.44:213][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.15-07.06.44:213][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.15-07.06.44:215][  0]LogLiveCoding: Display: First instance in process group "UE_FirstProjectUE_0xc689995f", spawning console
[2022.12.15-07.06.44:221][  0]LogLiveCoding: Display: Waiting for server
[2022.12.15-07.06.44:965][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.15-07.06.45:213][  0]LogInit: Transaction tracking system initialized
[2022.12.15-07.06.45:360][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/UnrealEngineProjects/FirstProjectUE/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.15-07.06.45:360][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.15-07.06.45:368][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00812 seconds (Found 115 uncontrolled assets)
[2022.12.15-07.06.45:413][  0]BlueprintLog: New page: Editor Load
[2022.12.15-07.06.45:563][  0]LocalizationService: Localization service is disabled
[2022.12.15-07.06.45:597][  0]TimingProfiler: Initialize
[2022.12.15-07.06.45:597][  0]TimingProfiler: OnSessionChanged
[2022.12.15-07.06.45:597][  0]LoadingProfiler: Initialize
[2022.12.15-07.06.45:597][  0]LoadingProfiler: OnSessionChanged
[2022.12.15-07.06.45:597][  0]NetworkingProfiler: Initialize
[2022.12.15-07.06.45:597][  0]NetworkingProfiler: OnSessionChanged
[2022.12.15-07.06.45:597][  0]MemoryProfiler: Initialize
[2022.12.15-07.06.45:598][  0]MemoryProfiler: OnSessionChanged
[2022.12.15-07.06.45:748][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.15-07.06.45:748][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.15-07.06.45:749][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.15-07.06.46:492][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngineProjects/FirstProjectUE/Content/' took 0.04s
[2022.12.15-07.06.47:494][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.15-07.06.47:582][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.15-07.06.47:737][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.15-07.06.47:739][  0]SourceControl: Source control is disabled
[2022.12.15-07.06.47:739][  0]LogUnrealEdMisc: Loading editor; pre map load, took 29.514
[2022.12.15-07.06.47:986][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 F:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.15-07.06.48:069][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.15-07.06.49:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.15-07.06.49:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.15-07.06.49:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.15-07.06.49:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.15-07.06.49:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.15-07.06.49:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.15-07.06.49:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.15-07.06.49:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.15-07.06.50:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.15-07.06.50:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.15-07.06.50:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.15-07.06.50:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.15-07.06.50:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.15-07.06.50:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.15-07.06.50:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.15-07.06.50:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.15-07.06.50:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.15-07.06.50:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.15-07.06.50:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.15-07.06.50:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.15-07.06.50:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.15-07.06.50:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.15-07.06.50:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Light01.uasset"
[2022.12.15-07.06.50:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.15-07.06.50:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Light02.uasset"
[2022.12.15-07.06.50:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.15-07.06.51:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.15-07.06.51:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.15-07.06.51:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.15-07.06.51:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.15-07.06.51:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.15-07.06.51:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.15-07.06.51:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.15-07.06.52:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.15-07.06.52:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.15-07.06.52:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.15-07.06.52:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.15-07.06.52:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.15-07.06.52:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.15-07.06.52:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.15-07.06.52:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.15-07.06.52:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.15-07.06.53:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.15-07.06.53:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.15-07.06.53:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.15-07.06.53:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.15-07.06.53:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.15-07.06.53:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.15-07.06.53:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.15-07.06.53:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.15-07.06.53:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.15-07.06.53:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.15-07.06.53:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.15-07.06.53:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.15-07.06.53:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.15-07.06.53:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.15-07.06.53:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.15-07.06.53:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.15-07.06.53:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_PillarFrame.uasset"
