Log file open, 12/08/22 20:02:06
[2022.12.08-14.02.08:847][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.08-14.02.08:847][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.08-14.02.08:941][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.08-14.02.08:941][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.08-14.02.08:941][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.08-14.02.08:941][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.08-14.02.08:941][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.08-14.02.08:967][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.08-14.02.08:968][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.08-14.02.08:968][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.08-14.02.09:005][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.08-14.02.09:005][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.08-14.02.09:005][  0]LogRHI: Texture pool is 2182 MB (70% of 3117 MB)
[2022.12.08-14.02.09:005][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.08-14.02.09:005][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.08-14.02.09:084][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_0.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_0.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -platform=all'
[2022.12.08-14.02.09:084][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_0.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_0.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -platform=all" ]
[2022.12.08-14.02.09:124][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.08-14.02.09:124][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.08-14.02.09:124][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.08-14.02.09:124][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.08-14.02.09:124][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.08-14.02.09:124][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.08-14.02.09:124][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.08-14.02.09:124][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.08-14.02.09:125][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.08-14.02.09:125][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.08-14.02.09:126][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.08-14.02.09:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.08-14.02.09:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.08-14.02.09:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.08-14.02.09:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.08-14.02.09:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.08-14.02.09:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.08-14.02.09:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.08-14.02.09:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.08-14.02.09:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.08-14.02.09:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.08-14.02.09:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.08-14.02.09:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.08-14.02.09:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.08-14.02.09:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.08-14.02.09:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.08-14.02.09:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.08-14.02.09:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.08-14.02.09:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.08-14.02.09:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.08-14.02.09:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.08-14.02.09:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.08-14.02.09:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.08-14.02.09:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.08-14.02.09:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.08-14.02.09:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.08-14.02.09:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.08-14.02.09:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.08-14.02.09:191][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.08-14.02.09:192][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.08-14.02.09:196][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.08-14.02.09:197][  0]LogTargetPlatformManager:   ADPCM
[2022.12.08-14.02.09:197][  0]LogTargetPlatformManager:   PCM
[2022.12.08-14.02.09:200][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.08-14.02.09:200][  0]LogTargetPlatformManager:   BINKA
[2022.12.08-14.02.09:205][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.08-14.02.09:205][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.08-14.02.09:205][  0]LogTargetPlatformManager:   OGG
[2022.12.08-14.02.09:207][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.08-14.02.09:207][  0]LogTargetPlatformManager:   OPUS
[2022.12.08-14.02.09:256][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.08-14.02.09:261][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.08-14.02.09:262][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.08-14.02.09:269][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.08-14.02.09:269][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.08-14.02.09:269][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.08-14.02.09:269][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.08-14.02.09:269][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.08-14.02.09:269][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.08-14.02.09:269][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.08-14.02.09:269][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.08-14.02.09:273][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/UnrealEngineProjects/FirstProjectUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.08-14.02.09:273][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.08-14.02.09:273][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/UnrealEngineProjects/FirstProjectUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.08-14.02.09:273][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.08-14.02.09:301][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.08-14.02.09:301][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.08-14.02.09:301][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.08-14.02.09:315][  0]LogDerivedDataCache: Speed tests for C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.08-14.02.09:315][  0]LogDerivedDataCache: Display: Performance to C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=540.80MBs, RandomWriteSpeed=82.39MBs. Assigned SpeedClass 'Local'
[2022.12.08-14.02.09:316][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.08-14.02.09:316][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.08-14.02.09:316][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.08-14.02.09:316][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.08-14.02.09:316][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.08-14.02.09:317][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (E:/UnrealEngineProjects/FirstProjectUE/Intermediate/Shaders/WorkingDirectory/5656/).
[2022.12.08-14.02.09:317][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Adrik/AppData/Local/Temp/UnrealShaderWorkingDir/F1C6C4FC45C351999D52778FD34328B7/'.
[2022.12.08-14.02.09:317][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.08-14.02.09:317][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.08-14.02.10:979][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.08-14.02.11:151][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.08-14.02.11:151][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: ---
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: ---
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.08-14.02.11:847][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.08-14.02.17:039][  0]LogSlate: Using FreeType 2.10.0
[2022.12.08-14.02.17:040][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.08-14.02.17:104][  0]LogAssetRegistry: FAssetRegistry took 0.0148 seconds to start up
[2022.12.08-14.02.17:196][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.08-14.02.17:996][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.08-14.02.18:467][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAC75DA00][00000A6EA4C26000 52] GlobalDefaults, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD820E00][00000A6EAA23C800 52] Windows, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD820A00][00000A6EAA230000 52] WindowsEditor, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD821400][00000A6EAA23A000 52] WindowsServer, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD820000][00000A6EA3FA2800 52] WindowsClient, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD821800][00000A6EAA237800 52] IOS, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD820C00][00000A6EACFF0000 52] iPadAir2, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD822E00][00000A6EACFF7800 52] IPadPro, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD822A00][00000A6EACFF5000 52] iPadAir3, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD821A00][00000A6EACFFA000 52] iPadAir4, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD822600][00000A6EACFFC800 52] iPadAir5, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD821E00][00000A6E99FB2800 52] iPadMini4, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD822200][00000A6EACFA0000 52] iPadMini5, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD820400][00000A6EACFA5000 52] iPadMini6, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD824C00][00000A6EACFAC800 52] iPhone6S, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD824E00][00000A6EACFAA000 52] iPhone7, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD823800][00000A6EACFA7800 52] iPodTouch7, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD824A00][00000A6EACFF2800 52] iPhone6SPlus, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD821C00][00000A6EACFB0000 52] iPhone7Plus, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD820800][00000A6EACFB5000 52] iPhoneSE, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD823A00][00000A6EACFB7800 52] iPhone8, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD824600][00000A6EACFBA000 52] iPhone8Plus, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD821600][00000A6EACFBC800 52] iPhoneX, 
[2022.12.08-14.02.18:467][  0]LogDeviceProfileManager: 	[00000A6EAD824400][00000A6EACFA2800 52] iPhoneXS, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD820600][00000A6EAD830000 52] iPhoneXSMax, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD823400][00000A6EAD835000 52] iPhoneXR, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD823200][00000A6EAD837800 52] iPhone11, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD822800][00000A6EAD83A000 52] iPhone11Pro, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD823600][00000A6EAD83C800 52] iPhone11ProMax, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD823E00][00000A6EACFB2800 52] iPhoneSE2, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD822C00][00000A6EAD840000 52] iPhone12Mini, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD824000][00000A6EAD845000 52] iPhone12, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD820200][00000A6EAD847800 52] iPhone12Pro, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD825000][00000A6EAD84A000 52] iPhone12ProMax, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD823000][00000A6EAD84C800 52] iPhone13Mini, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD823C00][00000A6EAD832800 52] iPhone13, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD821200][00000A6EAD850000 52] iPhone13Pro, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD825800][00000A6EAD855000 52] iPhone13ProMax, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD822400][00000A6EAD857800 52] iPhoneSE3, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD825A00][00000A6EAD85A000 52] iPhone14, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD825E00][00000A6EAD85C800 52] iPhone14Plus, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD826000][00000A6EAD842800 52] iPhone14Pro, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD825200][00000A6EAD860000 52] iPhone14ProMax, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD825400][00000A6EAD865000 52] iPadPro105, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD822000][00000A6EAD867800 52] iPadPro129, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD826800][00000A6EAD86A000 52] iPadPro97, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD821000][00000A6EAD86C800 52] iPadPro2_129, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD826A00][00000A6EAD852800 52] iPad5, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD826E00][00000A6EAD870000 52] iPad6, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD827000][00000A6EAD875000 52] iPad7, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD826200][00000A6EAD877800 52] iPad8, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD826400][00000A6EAD87A000 52] iPad9, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD824200][00000A6EAD87C800 52] iPad10, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD827800][00000A6EAD862800 52] iPadPro11, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD824800][00000A6EAD880000 52] iPadPro2_11, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD827A00][00000A6EAD885000 52] iPadPro3_11, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD827E00][00000A6EAD887800 52] iPadPro4_11, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD828000][00000A6EAD88A000 52] iPadPro3_129, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD827200][00000A6EAD88C800 52] iPadPro4_129, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD827400][00000A6EAD872800 52] iPadPro5_129, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD825600][00000A6EAD8B0000 52] iPadPro6_129, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD828800][00000A6EAD8B5000 52] AppleTV, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD825C00][00000A6EAD8B7800 52] AppleTV4K, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD828A00][00000A6EAD8BA000 52] AppleTV2_4K, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD828E00][00000A6EAD8BC800 52] TVOS, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD82A000][00000A6EAD8E0000 52] Mac, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD82A200][00000A6EAD8E2800 52] MacEditor, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD828C00][00000A6EAD8E7800 52] MacClient, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD829200][00000A6EAD8EA000 52] MacServer, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD82AA00][00000A6EAD882800 52] Linux, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD828600][00000A6EAD8B2800 52] LinuxEditor, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD829000][00000A6EAD8EC800 52] LinuxArm64Editor, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD829E00][00000A6EAD8C0000 52] LinuxArm64, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD828200][00000A6EAD8C5000 52] LinuxClient, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD829A00][00000A6EAD8C7800 52] LinuxArm64Client, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD827600][00000A6EAD8CA000 52] LinuxServer, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD826600][00000A6EAD8CC800 52] LinuxArm64Server, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD826C00][00000A6EAD8E5000 52] Android, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD829400][00000A6EAD8D0000 52] Android_Preview_OpenGL, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD82A400][00000A6EAD8D5000 52] Android_Preview_Vulkan, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD82AC00][00000A6EAD8D7800 52] Android_Low, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD82B000][00000A6EAD8DA000 52] Android_Mid, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD828400][00000A6EAD8DC800 52] Android_High, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD82AE00][00000A6EAD8C2800 52] Android_Default, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD829800][00000A6EAD8F0000 52] Android_Adreno4xx, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD82B800][00000A6EAD8F5000 52] Android_Adreno5xx_Low, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD829C00][00000A6EAD8F7800 52] Android_Adreno5xx, 
[2022.12.08-14.02.18:468][  0]LogDeviceProfileManager: 	[00000A6EAD82BA00][00000A6EAD8FA000 52] Android_Adreno6xx, 
