Log file open, 12/31/22 16:43:40
[2022.12.31-10.43.41:623][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.31-10.43.41:623][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.31-10.43.41:623][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.31-10.43.41:623][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.31-10.43.41:629][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.31-10.43.41:629][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.31-10.43.41:629][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.31-10.43.41:629][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.31-10.43.41:629][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.31-10.43.41:629][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.31-10.43.41:629][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.31-10.43.41:629][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.31-10.43.41:633][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../FirstProjectUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.31-10.43.41:633][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.31-10.43.41:633][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../FirstProjectUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-10.43.41:633][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.31-10.43.41:661][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.31-10.43.41:662][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-10.43.41:662][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.31-10.43.41:672][  0]LogDerivedDataCache: Speed tests for C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.31-10.43.41:672][  0]LogDerivedDataCache: Display: Performance to C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1210.06MBs, RandomWriteSpeed=105.26MBs. Assigned SpeedClass 'Local'
[2022.12.31-10.43.41:674][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.31-10.43.41:674][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.31-10.43.41:674][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.31-10.43.41:675][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.31-10.43.41:675][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.31-10.43.41:675][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (../../../../FirstProjectUE/Intermediate/Shaders/WorkingDirectory/15672/).
[2022.12.31-10.43.41:675][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Adrik/AppData/Local/Temp/UnrealShaderWorkingDir/2A0A9D734175FB09E4510BB611D92FE2/'.
[2022.12.31-10.43.41:675][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.31-10.43.41:675][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.31-10.43.42:426][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.31-10.43.42:751][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.31-10.43.42:752][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.31-10.43.42:971][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.31-10.43.43:124][  0]LogSlate: Using FreeType 2.10.0
[2022.12.31-10.43.43:124][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.31-10.43.43:165][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2022.12.31-10.43.43:174][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.31-10.43.43:488][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.31-10.43.43:903][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6512A00][000009B99F449000 52] GlobalDefaults, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6515000][000009B99F5C5000 52] Windows, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6515200][000009B995ACA000 52] WindowsEditor, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6512E00][000009B9A6780000 52] WindowsServer, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6514200][000009B9A6785000 52] WindowsClient, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6513A00][000009B9A6787800 52] IOS, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6513600][000009B9A678A000 52] iPadAir2, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6515C00][000009B9A137A000 52] IPadPro, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6514800][000009B9A678C800 52] iPadAir3, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6515600][000009B9A6790000 52] iPadAir4, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6514600][000009B9A6795000 52] iPadAir5, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6515400][000009B9A6797800 52] iPadMini4, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6513400][000009B9A679A000 52] iPadMini5, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6515A00][000009B9A679C800 52] iPadMini6, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6517C00][000009B9A6932800 52] iPhone6S, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6517E00][000009B9A6930000 52] iPhone7, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6516800][000009B9A6935000 52] iPodTouch7, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6517A00][000009B9A693A000 52] iPhone6SPlus, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6513800][000009B9A693C800 52] iPhone7Plus, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6512C00][000009B9A6782800 52] iPhoneSE, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6516A00][000009B9A6937800 52] iPhone8, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6517600][000009B9A67D0000 52] iPhone8Plus, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6514A00][000009B9A67D5000 52] iPhoneX, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6517400][000009B9A67D7800 52] iPhoneXS, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6515E00][000009B9A67DA000 52] iPhoneXSMax, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6516400][000009B9A67DC800 52] iPhoneXR, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6516200][000009B9A6792800 52] iPhone11, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6514000][000009B9A67E0000 52] iPhone11Pro, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6516600][000009B9A67E5000 52] iPhone11ProMax, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6516E00][000009B9A67E7800 52] iPhoneSE2, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6514400][000009B9A67EA000 52] iPhone12Mini, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6517000][000009B9A67EC800 52] iPhone12, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6513200][000009B9A67D2800 52] iPhone12Pro, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6518000][000009B9A6940000 52] iPhone12ProMax, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6516000][000009B9A6945000 52] iPhone13Mini, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6516C00][000009B9A6947800 52] iPhone13, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6515800][000009B9A694A000 52] iPhone13Pro, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6518800][000009B9A694C800 52] iPhone13ProMax, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6513000][000009B9A67E2800 52] iPhoneSE3, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6518A00][000009B9A6950000 52] iPhone14, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6518E00][000009B9A6955000 52] iPhone14Plus, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6519000][000009B9A6957800 52] iPhone14Pro, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6518200][000009B9A695A000 52] iPhone14ProMax, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6518400][000009B9A695C800 52] iPadPro105, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6514E00][000009B9A6942800 52] iPadPro129, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6519800][000009B9A6970000 52] iPadPro97, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6514C00][000009B9A6975000 52] iPadPro2_129, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6519A00][000009B9A6977800 52] iPad5, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6519E00][000009B9A697A000 52] iPad6, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651A000][000009B9A697C800 52] iPad7, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6519200][000009B9A6952800 52] iPad8, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6519400][000009B9A6980000 52] iPad9, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6517200][000009B9A6985000 52] iPad10, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651A800][000009B9A6987800 52] iPadPro11, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6517800][000009B9A698A000 52] iPadPro2_11, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651AA00][000009B9A698C800 52] iPadPro3_11, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651AE00][000009B9A6972800 52] iPadPro4_11, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651B000][000009B9A6990000 52] iPadPro3_129, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651A200][000009B9A6995000 52] iPadPro4_129, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651A400][000009B9A6997800 52] iPadPro5_129, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6518600][000009B9A699A000 52] iPadPro6_129, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651B800][000009B9A699C800 52] AppleTV, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A6518C00][000009B9A6982800 52] AppleTV4K, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651BA00][000009B9A69A0000 52] AppleTV2_4K, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651BE00][000009B9A69A5000 52] TVOS, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651D000][000009B9A69AA000 52] Mac, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651D200][000009B9A69A7800 52] MacEditor, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651BC00][000009B9A69AC800 52] MacClient, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651C200][000009B9A6992800 52] MacServer, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651DA00][000009B9A69B2800 52] Linux, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651B600][000009B9A69B0000 52] LinuxEditor, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651C000][000009B9A69B7800 52] LinuxArm64Editor, 
[2022.12.31-10.43.43:903][  0]LogDeviceProfileManager: 	[000009B9A651CE00][000009B9A69BA000 52] LinuxArm64, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651B200][000009B9A69BC800 52] LinuxClient, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651CA00][000009B9A69A2800 52] LinuxArm64Client, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651A600][000009B9A69C0000 52] LinuxServer, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6519600][000009B9A69C5000 52] LinuxArm64Server, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6519C00][000009B9A69C7800 52] Android, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651C400][000009B9A69CA000 52] Android_Preview_OpenGL, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651D400][000009B9A69CC800 52] Android_Preview_Vulkan, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651DC00][000009B9A69B5000 52] Android_Low, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651E000][000009B9A69D0000 52] Android_Mid, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651B400][000009B9A69D5000 52] Android_High, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651DE00][000009B9A69D7800 52] Android_Default, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651C800][000009B9A69DA000 52] Android_Adreno4xx, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651E800][000009B9A69DC800 52] Android_Adreno5xx_Low, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651CC00][000009B9A69C2800 52] Android_Adreno5xx, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651EA00][000009B9A6960000 52] Android_Adreno6xx, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651EE00][000009B9A6965000 52] Android_Adreno6xx_Vulkan, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651F000][000009B9A6967800 52] Android_Adreno7xx, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651E200][000009B9A696A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651E400][000009B9A696C800 52] Android_Mali_T6xx, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651AC00][000009B9A69D2800 52] Android_Mali_T7xx, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651F800][000009B9A69E0000 52] Android_Mali_T8xx, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651C600][000009B9A69E5000 52] Android_Mali_G71, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651FA00][000009B9A69E7800 52] Android_Mali_G72, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A651FE00][000009B9A69EA000 52] Android_Mali_G72_Vulkan, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A5E9F800][000009B9A69EC800 52] Android_Mali_G76, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A06CE800][000009B9A6962800 52] Android_Mali_G76_Vulkan, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A10000][000009B9A69F0000 52] Android_Mali_G77, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A11200][000009B9A69F5000 52] Android_Mali_G77_Vulkan, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A11000][000009B9A69F7800 52] Android_Mali_G78, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A11A00][000009B9A69FA000 52] Android_Mali_G78_Vulkan, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A10800][000009B9A69FC800 52] Android_Mali_G710, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A11400][000009B9A69E2800 52] Android_Mali_G710_Vulkan, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A10A00][000009B9A6A00000 52] Android_Xclipse_920, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A10E00][000009B9A6A05000 52] Android_Xclipse_920_Vulkan, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A12000][000009B9A6A07800 52] Android_Vulkan_SM5, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A10200][000009B9A6A0A000 52] Android_PowerVR_G6xxx, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A10400][000009B9A6A0C800 52] Android_PowerVR_GT7xxx, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A11E00][000009B9A69F2800 52] Android_PowerVR_GE8xxx, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A12400][000009B9A6A20000 52] Android_PowerVR_GM9xxx, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A12C00][000009B9A6A25000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A13000][000009B9A6A27800 52] Android_TegraK1, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A12A00][000009B9A6A2A000 52] Android_Unknown_Vulkan, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A12600][000009B9A6A2C800 52] Oculus_Quest, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A11600][000009B9A6A02800 52] Oculus_Quest2, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: 	[000009B9A6A13800][000009B9A6A30000 52] HoloLens, 
[2022.12.31-10.43.43:904][  0]LogDeviceProfileManager: Active device profile: [000009B9A6515200][000009B995ACA000 52] WindowsEditor
[2022.12.31-10.43.43:904][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.31-10.43.43:904][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.31-10.43.43:911][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-10.43.43:912][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.31-10.43.43:918][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-10.43.43:920][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.31-10.43.43:920][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-10.43.43:920][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-10.43.43:920][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-10.43.43:920][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.31-10.43.43:923][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FirstProjectUE/Intermediate/TurnkeyReport_1.log" -log="D:/FirstProjectUE/Intermediate/TurnkeyLog_1.log" -project="D:/FirstProjectUE/FirstProjectUE.uproject"  -Device=Win64@DESKTOP-MGHOOP9'
[2022.12.31-10.43.43:923][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FirstProjectUE/Intermediate/TurnkeyReport_1.log" -log="D:/FirstProjectUE/Intermediate/TurnkeyLog_1.log" -project="D:/FirstProjectUE/FirstProjectUE.uproject"  -Device=Win64@DESKTOP-MGHOOP9" -nocompile -nocompileuat ]
[2022.12.31-10.43.43:971][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
