Log file open, 11/27/22 14:32:10
[2022.11.27-08.32.11:731][  0]LogTargetPlatformManager:   OPUS
[2022.11.27-08.32.11:773][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.27-08.32.11:779][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.27-08.32.11:784][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.27-08.32.11:784][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.27-08.32.11:784][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.27-08.32.11:785][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.27-08.32.11:785][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.27-08.32.11:785][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.27-08.32.11:785][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.27-08.32.11:785][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.27-08.32.11:788][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/UnrealEngineProjects/FirstProjectUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.27-08.32.11:788][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.27-08.32.11:788][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/UnrealEngineProjects/FirstProjectUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.27-08.32.11:788][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.27-08.32.11:812][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.27-08.32.11:812][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.27-08.32.11:812][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.27-08.32.11:822][  0]LogDerivedDataCache: Speed tests for C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.27-08.32.11:822][  0]LogDerivedDataCache: Display: Performance to C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=648.77MBs, RandomWriteSpeed=126.43MBs. Assigned SpeedClass 'Local'
[2022.11.27-08.32.11:823][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.27-08.32.11:823][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.27-08.32.11:823][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.27-08.32.11:823][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.27-08.32.11:823][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.27-08.32.11:823][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (E:/UnrealEngineProjects/FirstProjectUE/Intermediate/Shaders/WorkingDirectory/4280/).
[2022.11.27-08.32.11:824][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Adrik/AppData/Local/Temp/UnrealShaderWorkingDir/B0D891FA465040A6050EDC9B6EF2408D/'.
[2022.11.27-08.32.11:824][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.27-08.32.11:824][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.27-08.32.12:997][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.27-08.32.13:194][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.27-08.32.13:195][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.27-08.32.13:221][  0]LogShaderCompilers: Display: Shader autogen file written: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.27-08.32.13:749][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.27-08.32.13:749][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.27-08.32.13:749][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.27-08.32.13:749][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.27-08.32.13:749][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.27-08.32.13:749][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.27-08.32.13:749][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.27-08.32.13:749][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.27-08.32.13:750][  0]LogInit: FStereoShaderAspects: ---
[2022.11.27-08.32.13:750][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.27-08.32.13:750][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.27-08.32.13:750][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.27-08.32.13:750][  0]LogInit: FStereoShaderAspects: ---
[2022.11.27-08.32.13:750][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.27-08.32.13:750][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.27-08.32.13:750][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.27-08.32.13:750][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.27-08.32.13:877][  0]LogSlate: Using FreeType 2.10.0
[2022.11.27-08.32.13:877][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.27-08.32.13:933][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2022.11.27-08.32.13:939][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.27-08.32.14:216][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.27-08.32.14:638][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F453200][00000B8036E6C000 52] GlobalDefaults, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F455C00][00000B8037C50000 52] Windows, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F455E00][00000B8037C52800 52] WindowsEditor, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F455200][00000B802ECD0000 52] WindowsServer, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F455600][00000B8039B8C800 52] WindowsClient, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F453000][00000B8036FC2800 52] IOS, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F453600][00000B8037C55000 52] iPadAir2, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F456800][00000B8040030000 52] IPadPro, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F456A00][00000B8040032800 52] iPadAir3, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F454E00][00000B8040037800 52] iPadAir4, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F456400][00000B804003A000 52] iPadAir5, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F453E00][00000B804003C800 52] iPadMini4, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F455A00][00000B8036FC7800 52] iPadMini5, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F453800][00000B8040035000 52] iPadMini6, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F458400][00000B803F7C5000 52] iPhone6S, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F458600][00000B803F7C2800 52] iPhone7, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F458800][00000B803F7C0000 52] iPodTouch7, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F456000][00000B803F7CA000 52] iPhone6SPlus, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F457400][00000B803F7CC800 52] iPhone7Plus, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F458000][00000B803A6AC800 52] iPhoneSE, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F454C00][00000B8040010000 52] iPhone8, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F456600][00000B8040015000 52] iPhone8Plus, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F458200][00000B8040017800 52] iPhoneX, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F455000][00000B804001A000 52] iPhoneXS, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F454600][00000B804001C800 52] iPhoneXSMax, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F457200][00000B803F7C7800 52] iPhoneXR, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F458A00][00000B8040020000 52] iPhone11, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F454000][00000B8040025000 52] iPhone11Pro, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F458C00][00000B8040027800 52] iPhone11ProMax, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F457000][00000B804002A000 52] iPhoneSE2, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F454A00][00000B804002C800 52] iPhone12Mini, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F454800][00000B8040012800 52] iPhone12, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F458E00][00000B8040050000 52] iPhone12Pro, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F456E00][00000B8040055000 52] iPhone12ProMax, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F456C00][00000B8040057800 52] iPhone13Mini, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F457800][00000B804005A000 52] iPhone13, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F459000][00000B804005C800 52] iPhone13Pro, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F456200][00000B8040022800 52] iPhone13ProMax, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F455800][00000B8040060000 52] iPhoneSE3, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F457E00][00000B8040065000 52] iPhone14, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F459800][00000B8040067800 52] iPhone14Plus, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F457A00][00000B804006A000 52] iPhone14Pro, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F459A00][00000B804006C800 52] iPhone14ProMax, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F459E00][00000B8040052800 52] iPadPro105, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45A000][00000B8040070000 52] iPadPro129, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F459200][00000B8040075000 52] iPadPro97, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F459400][00000B8040077800 52] iPadPro2_129, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F457600][00000B804007A000 52] iPad5, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45A800][00000B804007C800 52] iPad6, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F457C00][00000B8040062800 52] iPad7, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45AA00][00000B8040080000 52] iPad8, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45AE00][00000B8040085000 52] iPad9, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45B000][00000B8040087800 52] iPad10, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45A200][00000B804008A000 52] iPadPro11, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45A400][00000B804008C800 52] iPadPro2_11, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F455400][00000B8040072800 52] iPadPro3_11, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45B800][00000B8040090000 52] iPadPro4_11, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F454200][00000B8040095000 52] iPadPro3_129, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45BA00][00000B8040097800 52] iPadPro4_129, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45BE00][00000B804009A000 52] iPadPro5_129, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45C000][00000B804009C800 52] iPadPro6_129, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45B200][00000B8040082800 52] AppleTV, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45B400][00000B80400A0000 52] AppleTV4K, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F459600][00000B80400A5000 52] AppleTV2_4K, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45C800][00000B80400A7800 52] TVOS, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45DC00][00000B80400AC800 52] Mac, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45DE00][00000B80400AA000 52] MacEditor, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45D200][00000B8040092800 52] MacClient, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45D600][00000B80400B0000 52] MacServer, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45E200][00000B80400B7800 52] Linux, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45E400][00000B80400B5000 52] LinuxEditor, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45C200][00000B80400BA000 52] LinuxArm64Editor, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45CE00][00000B80400BC800 52] LinuxArm64, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45BC00][00000B80400A2800 52] LinuxClient, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45E000][00000B80400C0000 52] LinuxArm64Client, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45CC00][00000B80400C5000 52] LinuxServer, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45D000][00000B80400C7800 52] LinuxArm64Server, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45D400][00000B80400CA000 52] Android, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45E600][00000B80400CC800 52] Android_Preview_OpenGL, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45C400][00000B80400B2800 52] Android_Preview_Vulkan, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F459C00][00000B80400D0000 52] Android_Low, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45EE00][00000B80400D5000 52] Android_Mid, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45AC00][00000B80400D7800 52] Android_High, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45A600][00000B80400DA000 52] Android_Default, 
[2022.11.27-08.32.14:638][  0]LogDeviceProfileManager: 	[00000B803F45F000][00000B80400DC800 52] Android_Adreno4xx, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B803F45B600][00000B80400C2800 52] Android_Adreno5xx_Low, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B803F45C600][00000B803F7E0000 52] Android_Adreno5xx, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B803F45E800][00000B803F7E5000 52] Android_Adreno6xx, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B803F45F800][00000B803F7E7800 52] Android_Adreno6xx_Vulkan, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B803F45D800][00000B803F7EA000 52] Android_Adreno7xx, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B803F45FA00][00000B803F7EC800 52] Android_Adreno7xx_Vulkan, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B803F45FE00][00000B80400D2800 52] Android_Mali_T6xx, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B803EEBFA00][00000B80400E0000 52] Android_Mali_T7xx, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8038EFE800][00000B80400E5000 52] Android_Mali_T8xx, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040100000][00000B80400E7800 52] Android_Mali_G71, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040101200][00000B80400EA000 52] Android_Mali_G72, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040101000][00000B80400EC800 52] Android_Mali_G72_Vulkan, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040101A00][00000B803F7E2800 52] Android_Mali_G76, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040100800][00000B80400F0000 52] Android_Mali_G76_Vulkan, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040101400][00000B80400F5000 52] Android_Mali_G77, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040100A00][00000B80400F7800 52] Android_Mali_G77_Vulkan, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040100E00][00000B80400FA000 52] Android_Mali_G78, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040102000][00000B80400FC800 52] Android_Mali_G78_Vulkan, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040100200][00000B80400E2800 52] Android_Mali_G710, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040100400][00000B8040110000 52] Android_Mali_G710_Vulkan, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040101E00][00000B8040115000 52] Android_Xclipse_920, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040102800][00000B8040117800 52] Android_Xclipse_920_Vulkan, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040101C00][00000B804011A000 52] Android_Vulkan_SM5, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040102A00][00000B804011C800 52] Android_PowerVR_G6xxx, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040102E00][00000B80400F2800 52] Android_PowerVR_GT7xxx, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040103000][00000B8040120000 52] Android_PowerVR_GE8xxx, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040102C00][00000B8040125000 52] Android_PowerVR_GM9xxx, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040103A00][00000B8040127800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040100C00][00000B804012A000 52] Android_TegraK1, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040101600][00000B804012C800 52] Android_Unknown_Vulkan, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040102400][00000B8040112800 52] Oculus_Quest, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040104000][00000B8040130000 52] Oculus_Quest2, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: 	[00000B8040103400][00000B8040135000 52] HoloLens, 
[2022.11.27-08.32.14:639][  0]LogDeviceProfileManager: Active device profile: [00000B803F455E00][00000B8037C52800 52] WindowsEditor
[2022.11.27-08.32.14:639][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.27-08.32.14:639][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.27-08.32.14:639][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.27-08.32.14:640][  0]LogShaderCompilers: Display: Shader autogen file written: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.27-08.32.14:640][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.27-08.32.14:641][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.27-08.32.14:641][  0]LogShaderCompilers: Display: Shader autogen file written: E:/UnrealEngineProjects/FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.27-08.32.14:644][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.27-08.32.14:644][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-08.32.14:644][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-08.32.14:644][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-08.32.14:644][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-08.32.14:648][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -Device=Win64@CYPHEROS'
[2022.11.27-08.32.14:648][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealEngineProjects/FirstProjectUE/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealEngineProjects/FirstProjectUE/FirstProjectUE.uproject"  -Device=Win64@CYPHEROS" -nocompile -nocompileuat ]
[2022.11.27-08.32.14:708][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
