Log file open, 12/30/22 11:14:50
[2022.12.30-05.14.51:474][  0]LogWindows: Attached monitors:
[2022.12.30-05.14.51:474][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.30-05.14.51:474][  0]LogWindows: Found 1 attached monitors.
[2022.12.30-05.14.51:474][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.30-05.14.51:474][  0]LogRHI: RHI Adapter Info:
[2022.12.30-05.14.51:474][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2022.12.30-05.14.51:474][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.30-05.14.51:474][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.30-05.14.51:474][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2022.12.30-05.14.51:474][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.30-05.14.51:477][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.30-05.14.51:477][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.30-05.14.51:559][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.30-05.14.51:653][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.30-05.14.51:654][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.30-05.14.51:654][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.30-05.14.51:674][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.30-05.14.51:674][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.30-05.14.51:674][  0]LogRHI: Texture pool is 2115 MB (70% of 3021 MB)
[2022.12.30-05.14.51:674][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.30-05.14.51:674][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.30-05.14.51:710][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FirstProjectUE/Intermediate/TurnkeyReport_0.log" -log="D:/FirstProjectUE/Intermediate/TurnkeyLog_0.log" -project="D:/FirstProjectUE/FirstProjectUE.uproject"  -platform=all'
[2022.12.30-05.14.51:710][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/FirstProjectUE/FirstProjectUE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FirstProjectUE/Intermediate/TurnkeyReport_0.log" -log="D:/FirstProjectUE/Intermediate/TurnkeyLog_0.log" -project="D:/FirstProjectUE/FirstProjectUE.uproject"  -platform=all" ]
[2022.12.30-05.14.51:747][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.30-05.14.51:747][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.30-05.14.51:747][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.30-05.14.51:747][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.30-05.14.51:747][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.30-05.14.51:747][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.30-05.14.51:747][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.30-05.14.51:747][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.30-05.14.51:748][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.30-05.14.51:749][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.30-05.14.51:750][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.30-05.14.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.30-05.14.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.30-05.14.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.30-05.14.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.30-05.14.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.30-05.14.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.30-05.14.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.30-05.14.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.30-05.14.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.30-05.14.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.30-05.14.51:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.30-05.14.51:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.30-05.14.51:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.30-05.14.51:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.30-05.14.51:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.30-05.14.51:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.30-05.14.51:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.30-05.14.51:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.30-05.14.51:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.30-05.14.51:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.30-05.14.51:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.30-05.14.51:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.30-05.14.51:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.30-05.14.51:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.30-05.14.51:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.30-05.14.51:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.30-05.14.51:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.30-05.14.51:800][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.30-05.14.51:800][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.30-05.14.51:803][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.30-05.14.51:803][  0]LogTargetPlatformManager:   ADPCM
[2022.12.30-05.14.51:803][  0]LogTargetPlatformManager:   PCM
[2022.12.30-05.14.51:806][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.30-05.14.51:806][  0]LogTargetPlatformManager:   BINKA
[2022.12.30-05.14.51:811][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.30-05.14.51:811][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.30-05.14.51:811][  0]LogTargetPlatformManager:   OGG
[2022.12.30-05.14.51:814][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.30-05.14.51:814][  0]LogTargetPlatformManager:   OPUS
[2022.12.30-05.14.51:854][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.30-05.14.51:859][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.30-05.14.51:860][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.30-05.14.51:860][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.30-05.14.51:865][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.30-05.14.51:865][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.30-05.14.51:865][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.30-05.14.51:865][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.30-05.14.51:865][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.30-05.14.51:865][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.30-05.14.51:865][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.30-05.14.51:865][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.30-05.14.51:869][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../FirstProjectUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.30-05.14.51:869][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.30-05.14.51:869][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../FirstProjectUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-05.14.51:869][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.30-05.14.51:894][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.30-05.14.51:894][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-05.14.51:894][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.30-05.14.51:905][  0]LogDerivedDataCache: Speed tests for C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.30-05.14.51:905][  0]LogDerivedDataCache: Display: Performance to C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1661.05MBs, RandomWriteSpeed=101.51MBs. Assigned SpeedClass 'Local'
[2022.12.30-05.14.51:906][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.30-05.14.51:906][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.30-05.14.51:906][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.30-05.14.51:907][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.30-05.14.51:907][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.30-05.14.51:907][  0]LogShaderCompilers: Guid format shader working directory is 20 characters bigger than the processId version (../../../../FirstProjectUE/Intermediate/Shaders/WorkingDirectory/2248/).
[2022.12.30-05.14.51:907][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Adrik/AppData/Local/Temp/UnrealShaderWorkingDir/5B36DD674736057473ED2C96DD9B1CD7/'.
[2022.12.30-05.14.51:907][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.30-05.14.51:908][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.30-05.14.52:659][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.30-05.14.52:872][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-05.14.52:872][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../FirstProjectUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-05.14.53:087][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.30-05.14.53:088][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.30-05.14.54:479][  0]LogSlate: Using FreeType 2.10.0
[2022.12.30-05.14.54:479][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.30-05.14.54:523][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2022.12.30-05.14.54:531][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.30-05.14.54:891][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.30-05.14.55:510][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061341B1EE00][0000061339FFD800 52] GlobalDefaults, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC0C00][000006134030C800 52] Windows, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC0E00][0000061340300000 52] WindowsEditor, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC1400][0000061321B6A000 52] WindowsServer, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC0000][0000061342AD0000 52] WindowsClient, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC1800][0000061342AD5000 52] IOS, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC0200][0000061342AD7800 52] iPadAir2, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC2E00][0000061342ADC800 52] IPadPro, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC2A00][0000061342ADA000 52] iPadAir3, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC1A00][0000061340305000 52] iPadAir4, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC2600][0000061342A70000 52] iPadAir5, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC1E00][0000061342A75000 52] iPadMini4, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC2200][0000061342A77800 52] iPadMini5, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC0600][0000061342A7A000 52] iPadMini6, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC4C00][0000061342B30000 52] iPhone6S, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC4E00][0000061342B32800 52] iPhone7, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC3800][0000061342B35000 52] iPodTouch7, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC4A00][0000061342B3A000 52] iPhone6SPlus, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC1C00][0000061342B3C800 52] iPhone7Plus, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC0800][0000061342AD2800 52] iPhoneSE, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC3A00][0000061342A7C800 52] iPhone8, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC4600][0000061342B37800 52] iPhone8Plus, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC1600][0000061342B00000 52] iPhoneX, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC4400][0000061342B05000 52] iPhoneXS, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC0400][0000061342B07800 52] iPhoneXSMax, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC3400][0000061342B0A000 52] iPhoneXR, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC3200][0000061342B0C800 52] iPhone11, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC2800][0000061342A72800 52] iPhone11Pro, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC3600][0000061342A20000 52] iPhone11ProMax, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC3E00][0000061342A25000 52] iPhoneSE2, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC2C00][0000061342A27800 52] iPhone12Mini, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC4000][0000061342A2A000 52] iPhone12, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC0A00][0000061342A2C800 52] iPhone12Pro, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC5000][0000061342B02800 52] iPhone12ProMax, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC3000][0000061342A80000 52] iPhone13Mini, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC3C00][0000061342A85000 52] iPhone13, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC1200][0000061342A87800 52] iPhone13Pro, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC5800][0000061342A8A000 52] iPhone13ProMax, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC2400][0000061342A8C800 52] iPhoneSE3, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC5A00][0000061342A22800 52] iPhone14, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC5E00][0000061342A90000 52] iPhone14Plus, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC6000][0000061342A95000 52] iPhone14Pro, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC5200][0000061342A97800 52] iPhone14ProMax, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC5400][0000061342A9A000 52] iPadPro105, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC2000][0000061342A9C800 52] iPadPro129, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC6800][0000061342A82800 52] iPadPro97, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC1000][0000061342A40000 52] iPadPro2_129, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC6A00][0000061342A45000 52] iPad5, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC6E00][0000061342A47800 52] iPad6, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC7000][0000061342A4A000 52] iPad7, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC6200][0000061342A4C800 52] iPad8, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC6400][0000061342A92800 52] iPad9, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC4200][0000061342A50000 52] iPad10, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC7800][0000061342A55000 52] iPadPro11, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC4800][0000061342A57800 52] iPadPro2_11, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC7A00][0000061342A5A000 52] iPadPro3_11, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC7E00][0000061342A5C800 52] iPadPro4_11, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC8000][0000061342A42800 52] iPadPro3_129, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC7200][0000061342B50000 52] iPadPro4_129, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC7400][0000061342B55000 52] iPadPro5_129, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC5600][0000061342B57800 52] iPadPro6_129, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC8800][0000061342B5A000 52] AppleTV, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC5C00][0000061342B5C800 52] AppleTV4K, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC8A00][0000061342A52800 52] AppleTV2_4K, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC8E00][0000061342B60000 52] TVOS, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342ACA000][0000061342B67800 52] Mac, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342ACA200][0000061342B65000 52] MacEditor, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC8C00][0000061342B6A000 52] MacClient, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC9200][0000061342B6C800 52] MacServer, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342ACAA00][0000061342BA0000 52] Linux, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC8600][0000061342BA2800 52] LinuxEditor, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC9000][0000061342BA7800 52] LinuxArm64Editor, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC9E00][0000061342BAA000 52] LinuxArm64, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC8200][0000061342BAC800 52] LinuxClient, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC9A00][0000061342B52800 52] LinuxArm64Client, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC7600][0000061342BA5000 52] LinuxServer, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC6600][0000061342B70000 52] LinuxArm64Server, 
[2022.12.30-05.14.55:510][  0]LogDeviceProfileManager: 	[0000061342AC6C00][0000061342B75000 52] Android, 
